"bio1","bio12"
267,1874
219,1135
137,1006
174,493
197,370
258,986
167,169
176,727
188,378
202,601
249,1166
244,404
166,545
265,2080
162,494
233,620
218,143
192,477
200,303
218,1173
238,2015
255,909
228,1357
174,722
182,2096
174,311
171,466
269,1277
267,3414
183,840
240,2345
206,83
152,485
185,727
162,560
182,414
211,848
188,378
186,1857
249,484
242,3646
274,1355
187,719
128,919
160,462
260,1126
232,573
151,721
262,2563
272,1724
246,476
171,2690
221,68
142,543
187,935
251,3190
265,1680
207,226
189,403
194,3184
152,597
269,607
262,789
238,1867
256,2023
253,2107
221,1545
205,1995
263,1913
166,425
275,889
186,169
224,1702
184,449
221,3289
254,1153
134,638
225,658
164,542
214,660
259,2404
213,630
170,385
264,2903
254,2157
205,547
261,1021
259,1060
173,383
256,1416
156,1092
198,560
270,2636
255,2677
241,2226
244,1804
237,1900
259,1122
252,1753
242,234
224,2638
256,4614
219,112
173,178
257,3267
253,1692
177,407
224,1112
224,1213
194,1116
204,810
262,2115
204,92
164,419
252,1078
254,577
214,594
229,181
203,99
258,1969
220,1168
260,1035
129,540
169,831
257,1283
254,2592
213,649
166,454
203,932
256,2430
247,442
141,1101
263,738
195,86
162,308
182,392
256,2999
196,324
195,447
173,433
174,1571
180,1642
230,1689
252,1677
190,816
218,1210
168,607
206,84
234,195
232,229
261,1928
215,1688
179,130
133,1217
240,557
174,462
167,358
220,84
185,1309
217,1181
185,384
254,2057
194,890
114,611
266,2870
232,1849
227,539
174,489
253,1682
257,696
206,266
237,244
169,368
226,1045
211,878
178,703
243,4103
255,1202
237,1072
231,934
244,1489
196,284
248,605
257,1767
270,2725
260,1415
237,2561
193,1140
242,1492
209,1574
262,1462
220,149
223,1799
179,359
261,1183
241,2562
252,2986
243,783
257,2483
248,2967
227,758
275,1414
179,1549
227,1012
224,3113
233,681
280,1308
158,538
148,572
209,457
256,2555
153,548
196,773
231,550
252,2274
211,77
248,1495
270,2119
165,443
258,811
265,1547
231,2648
221,1931
138,1500
207,122
258,3633
238,1611
240,3067
263,3830
252,599
244,1051
255,3135
219,1407
201,668
250,2985
261,1852
216,1989
257,2459
201,733
276,1835
258,909
212,121
253,1078
228,1821
264,1501
213,107
254,1430
183,340
251,179
166,764
185,582
194,2802
236,2152
212,1439
242,701
201,3041
123,669
250,1648
119,1195
144,553
210,235
147,916
121,791
230,1689
233,198
154,232
205,529
238,751
252,3062
211,171
240,1299
242,1080
266,1589
180,402
267,1591
194,1458
200,90
222,2533
272,2485
200,274
265,2732
116,1442
259,1009
172,1265
191,541
195,954
255,939
172,716
236,669
275,1031
221,1158
255,2741
263,1600
211,105
226,1972
160,538
220,146
242,568
241,2562
258,1179
233,199
198,291
225,69
183,503
196,284
163,759
256,1123
253,178
263,3023
201,494
259,1437
190,560
238,845
186,1174
204,92
259,2322
231,251
232,619
169,827
243,977
198,925
193,954
185,1318
221,164
277,1764
197,591
251,1462
131,861
227,667
265,1861
241,1255
228,166
122,925
139,515
219,117
232,1892
223,100
180,375
237,2561
252,516
182,680
197,257
236,3750
231,702
203,281
164,459
251,1741
251,1068
156,1139
273,1191
249,3744
269,2974
262,1095
195,434
119,774
195,799
254,937
174,752
197,1214
143,535
250,1789
236,1180
232,3455
153,617
271,2799
196,1011
261,3199
284,972
185,382
267,1353
260,987
159,524
166,425
148,798
249,416
255,1055
161,439
273,1510
126,577
227,912
257,1184
274,1199
182,369
167,182
192,1633
192,1745
183,458
200,867
226,590
175,501
172,923
237,1480
132,692
199,94
224,660
236,649
261,2398
176,723
244,404
192,88
188,485
253,1384
194,131
227,1140
241,1951
170,925
265,1076
213,810
234,910
237,992
201,890
228,1074
133,836
138,557
174,750
257,1727
263,2587
246,1441
262,3314
182,760
275,1760
219,1516
225,658
217,1654
192,149
196,3136
208,497
259,885
232,884
195,487
210,538
225,563
264,3754
197,316
260,3115
195,816
209,3707
244,2445
221,95
270,1643
211,956
211,1791
240,1299
139,710
226,688
210,512
134,623
166,668
221,536
216,187
262,1349
230,2078
254,1060
194,609
219,911
188,695
173,535
260,1139
254,1054
243,1832
237,743
226,1367
217,1006
191,343
228,1386
266,1902
199,1475
267,990
176,921
257,2182
260,1755
261,1038
206,258
224,2638
263,1934
203,467
266,1903
259,2363
172,415
255,1969
266,1759
251,2770
201,468
269,1820
230,1595
200,876
223,100
252,985
224,1252
205,547
182,445
171,1832
123,977
229,1397
282,640
247,3189
181,437
264,3380
212,152
264,1425
226,148
154,1002
270,1743
181,1165
167,993
277,1808
241,1263
119,750
203,1658
251,1188
174,1071
228,642
165,2468
207,683
205,889
242,1948
273,2659
256,2842
174,1071
256,1055
234,1120
258,1158
157,454
213,3100
232,396
144,675
164,630
178,468
181,1228
224,139
185,520
252,2666
229,3449
227,87
250,768
262,702
166,437
260,2110
245,950
255,883
181,1674
149,644
264,1501
238,1253
268,2207
174,444
250,2926
151,382
229,533
162,942
257,1984
170,925
242,1040
242,1678
160,456
270,853
248,1236
171,523
256,1416
259,1156
206,110
261,3199
238,2048
255,3379
183,1689
207,1128
223,61
251,1291
201,66
250,751
184,1242
203,90
116,1300
185,159
178,466
264,2135
259,1197
229,186
262,2868
209,3707
236,681
229,702
193,819
260,1243
169,506
260,1130
196,1085
247,1188
138,950
251,194
231,1926
165,680
168,607
162,528
214,124
240,234
122,903
257,1083
219,1468
253,786
172,1090
215,1772
248,3004
193,1519
248,2768
173,513
233,1037
172,722
204,78
228,1357
179,856
195,1121
242,1277
204,980
172,515
151,323
259,4744
178,799
265,962
242,1490
245,1733
232,630
202,256
205,495
260,1047
265,637
240,210
259,2322
255,2902
129,479
213,128
223,1980
188,1351
258,909
258,1970
256,4614
255,2555
185,1318
159,687
222,541
185,341
197,1173
139,427
201,2487
259,943
194,343
206,321
253,1027
240,264
275,709
199,1168
184,942
203,235
226,1149
262,2073
208,232
168,462
164,893
229,540
254,3554
260,4040
227,3003
239,3235
233,3347
181,123
206,2127
273,1622
224,594
197,370
234,733
243,696
267,1791
259,1150
260,2880
140,565
217,1129
267,2677
254,1153
189,378
203,610
228,855
127,472
189,84
213,630
212,866
255,4036
193,1140
185,159
229,1859
222,847
144,836
263,3042
179,431
211,878
210,101
253,1667
270,1743
200,94
257,1020
253,2017
222,1609
223,1599
253,3804
263,2277
234,721
200,705
284,907
149,644
263,3584
278,2783
270,2892
200,339
210,1138
259,1162
266,1083
240,1524
133,577
203,312
230,2078
201,344
167,1327
265,1680
255,1832
194,107
205,996
208,123
248,910
248,2474
213,1430
266,1686
168,452
265,2716
246,428
251,2033
263,2589
186,414
179,406
169,821
225,794
270,730
180,347
187,435
132,663
178,476
175,457
255,802
261,2337
217,2279
226,593
132,989
252,1824
144,675
239,3784
233,681
255,487
237,701
201,1608
153,752
219,93
249,924
257,1851
265,1722
207,2914
164,345
197,846
266,2611
189,497
269,2175
240,210
259,2682
202,1371
216,110
231,634
247,2541
255,1170
228,921
183,414
252,1039
238,2123
247,2667
211,412
